-- ssePoint1=0.045955 ssePoint2=0.035093
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.035093 ssePoint2=0.033176
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.033176 ssePoint2=0.033623
Interface fit iteration 14: widthIntervalStart=1.497475, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.614913, widthIntervalEnd=1.687493
-- ssePoint1=0.033509 ssePoint2=0.033176
Interface fit iteration 15: widthIntervalStart=1.570055, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.642636, widthIntervalEnd=1.687493
-- ssePoint1=0.033176 ssePoint2=0.033206
Interface fit iteration 16: widthIntervalStart=1.570055, widthIntervalPoint1=1.597779, widthIntervalPoint2=1.614913, widthIntervalEnd=1.642636
-- ssePoint1=0.033247 ssePoint2=0.033176
Interface fit iteration 17: widthIntervalStart=1.597779, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.625502, widthIntervalEnd=1.642636
-- ssePoint1=0.033176 ssePoint2=0.033166
Interface fit iteration 18: widthIntervalStart=1.614913, widthIntervalPoint1=1.625502, widthIntervalPoint2=1.632047, widthIntervalEnd=1.642636
-- ssePoint1=0.033166 ssePoint2=0.033174
Interface fit iteration 19: widthIntervalStart=1.614913, widthIntervalPoint1=1.621457, widthIntervalPoint2=1.625502, widthIntervalEnd=1.632047
-- ssePoint1=0.033167 ssePoint2=0.033166
Interface fit iteration 20: widthIntervalStart=1.621457, widthIntervalPoint1=1.625502, widthIntervalPoint2=1.628002, widthIntervalEnd=1.632047
-- ssePoint1=0.033166 ssePoint2=0.033168
Interface fit iteration 21: widthIntervalStart=1.621457, widthIntervalPoint1=1.623957, widthIntervalPoint2=1.625502, widthIntervalEnd=1.628002
-- ssePoint1=0.033166 ssePoint2=0.033166
Interface fit iteration 22: widthIntervalStart=1.621457, widthIntervalPoint1=1.623002, widthIntervalPoint2=1.623957, widthIntervalEnd=1.625502
-- ssePoint1=0.033166 ssePoint2=0.033166
Interface fit iteration 23: widthIntervalStart=1.623002, widthIntervalPoint1=1.623957, widthIntervalPoint2=1.624547, widthIntervalEnd=1.625502
-- ssePoint1=0.033166 ssePoint2=0.033166
Interface fit iteration 24: widthIntervalStart=1.623002, widthIntervalPoint1=1.623592, widthIntervalPoint2=1.623957, widthIntervalEnd=1.624547
-- ssePoint1=0.033166 ssePoint2=0.033166
determined interface width=1.624070 for (0.500000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.135760, gammaMu=1.353842, gammaFactor=1.208084 (effective gammaMu=1.120652)

nA0=0.600000	nB0=1.000000

Fitting interface width for (0.600000,1.000000)...
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.000000 (effective gammaMu=1.405315)
Instability detected: index 0
Unstable simulation!!... width=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.000000...

Fitting gammaMu value for (0.600000,1.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1000.000000 (effective gammaMu=0.001405)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=382.584045 (effective gammaMu=0.003673)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=618.415955 (effective gammaMu=0.002272)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=146.752136 (effective gammaMu=0.009576)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=236.831910 (effective gammaMu=0.005934)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=56.672362 (effective gammaMu=0.024797)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=91.079774 (effective gammaMu=0.015429)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=22.264950 (effective gammaMu=0.063118)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=35.407412 (effective gammaMu=0.039690)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=9.122488 (effective gammaMu=0.154049)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=14.142462 (effective gammaMu=0.099368)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=4.102514 (effective gammaMu=0.342550)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=6.019974 (effective gammaMu=0.233442)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=2.185055 (effective gammaMu=0.643148)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=2.917459 (effective gammaMu=0.481691)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.452651 (effective gammaMu=0.967414)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.732404 (effective gammaMu=0.811193)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.172897 (effective gammaMu=1.198157)
Instability detected: index 0
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.279754 (effective gammaMu=1.098114)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.345794 (effective gammaMu=1.044227)
GammaMu fit iteration 10: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.279754, gammaIntervalPoint2=1.345794, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.213713 (effective gammaMu=1.157864)
Instability detected: index 0
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.238938 (effective gammaMu=1.134290)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.213713, gammaIntervalPoint2=1.238938, gammaIntervalEnd=1.279754
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.254528 (effective gammaMu=1.120194)
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.264163 (effective gammaMu=1.111656)
determined gammaFactor=1.318146, for (0.600000,1.000000) with interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.111656


Fitting interface width for (0.600000,1.000000)...
01: interfaceWidth=4.147247, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405315, gammaFactor=1.318146 (effective gammaMu=1.066130)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=13.518720 ssePoint2=22.373342
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=8.006164 ssePoint2=13.518720
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=4.625619 ssePoint2=8.006164
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.576568 ssePoint2=4.625619
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.364965 ssePoint2=2.576568
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.682817 ssePoint2=1.364965
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.330712 ssePoint2=0.682817
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.173199 ssePoint2=0.330712
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.118654 ssePoint2=0.173199
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.110488 ssePoint2=0.118654
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.118617 ssePoint2=0.110488
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.110488 ssePoint2=0.110791
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.112260 ssePoint2=0.110488
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.110488 ssePoint2=0.110158
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.110158 ssePoint2=0.110234
Interface fit iteration 16: widthIntervalStart=1.497475, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.542332, widthIntervalEnd=1.570055
-- ssePoint1=0.110218 ssePoint2=0.110158
Interface fit iteration 17: widthIntervalStart=1.525198, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.552922, widthIntervalEnd=1.570055
-- ssePoint1=0.110158 ssePoint2=0.110163
Interface fit iteration 18: widthIntervalStart=1.525198, widthIntervalPoint1=1.535788, widthIntervalPoint2=1.542332, widthIntervalEnd=1.552922
-- ssePoint1=0.110171 ssePoint2=0.110158
Interface fit iteration 19: widthIntervalStart=1.535788, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.546377, widthIntervalEnd=1.552922
-- ssePoint1=0.110158 ssePoint2=0.110156
Interface fit iteration 20: widthIntervalStart=1.542332, widthIntervalPoint1=1.546377, widthIntervalPoint2=1.548877, widthIntervalEnd=1.552922
-- ssePoint1=0.110156 ssePoint2=0.110157
Interface fit iteration 21: widthIntervalStart=1.542332, widthIntervalPoint1=1.544832, widthIntervalPoint2=1.546377, widthIntervalEnd=1.548877
-- ssePoint1=0.110157 ssePoint2=0.110156
Interface fit iteration 22: widthIntervalStart=1.544832, widthIntervalPoint1=1.546377, widthIntervalPoint2=1.547332, widthIntervalEnd=1.548877
-- ssePoint1=0.110156 ssePoint2=0.110157
Interface fit iteration 23: widthIntervalStart=1.544832, widthIntervalPoint1=1.545787, widthIntervalPoint2=1.546377, widthIntervalEnd=1.547332
-- ssePoint1=0.110156 ssePoint2=0.110156
Interface fit iteration 24: widthIntervalStart=1.545787, widthIntervalPoint1=1.546377, widthIntervalPoint2=1.546742, widthIntervalEnd=1.547332
-- ssePoint1=0.110156 ssePoint2=0.110156
determined interface width=1.546264 for (0.600000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.889717, gammaMu=1.405315, gammaFactor=1.318146 (effective gammaMu=1.066130)

nA0=0.700000	nB0=1.000000

Fitting interface width for (0.700000,1.000000)...
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.000000 (effective gammaMu=1.460525)
Instability detected: index 0
Unstable simulation!!... width=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.000000...

Fitting gammaMu value for (0.700000,1.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1000.000000 (effective gammaMu=0.001461)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=382.584045 (effective gammaMu=0.003818)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=618.415955 (effective gammaMu=0.002362)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=146.752136 (effective gammaMu=0.009952)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=236.831910 (effective gammaMu=0.006167)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=56.672362 (effective gammaMu=0.025771)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=91.079774 (effective gammaMu=0.016036)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=22.264950 (effective gammaMu=0.065598)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=35.407412 (effective gammaMu=0.041249)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=9.122488 (effective gammaMu=0.160102)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=14.142462 (effective gammaMu=0.103272)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=4.102514 (effective gammaMu=0.356007)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=6.019974 (effective gammaMu=0.242613)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=2.185055 (effective gammaMu=0.668416)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=2.917459 (effective gammaMu=0.500616)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.452651 (effective gammaMu=1.005421)
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.732404 (effective gammaMu=0.843063)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.172897 (effective gammaMu=1.245229)
Instability detected: index 0
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.279754 (effective gammaMu=1.141255)
Instability detected: index 0
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.345794 (effective gammaMu=1.085252)
Instability detected: index 0
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.386610 (effective gammaMu=1.053307)
GammaMu fit iteration 10: gammaIntervalStart=1.279754, gammaIntervalPoint1=1.345794, gammaIntervalPoint2=1.386610, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.411835 (effective gammaMu=1.034487)
GammaMu fit iteration 11: gammaIntervalStart=1.345794, gammaIntervalPoint1=1.386610, gammaIntervalPoint2=1.411835, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.361385 (effective gammaMu=1.072824)
Instability detected: index 0
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.371020 (effective gammaMu=1.065284)
Instability detected: index 0
determined gammaFactor=1.428208, for (0.700000,1.000000) with interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.065284


Fitting interface width for (0.700000,1.000000)...
01: interfaceWidth=4.327584, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.460525, gammaFactor=1.428208 (effective gammaMu=1.022628)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=14.922332 ssePoint2=24.617549
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=8.884906 ssePoint2=14.922332
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.179940 ssePoint2=8.884906
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.930584 ssePoint2=5.179940
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.595741 ssePoint2=2.930584
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.838688 ssePoint2=1.595741
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.442485 ssePoint2=0.838688
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.260516 ssePoint2=0.442485
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.193491 ssePoint2=0.260516
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.179510 ssePoint2=0.193491
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.185153 ssePoint2=0.179510
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.179510 ssePoint2=0.181808
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.180215 ssePoint2=0.179510
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.179510 ssePoint2=0.179905
Interface fit iteration 15: widthIntervalStart=1.424894, widthIntervalPoint1=1.469752, widthIntervalPoint2=1.497475, widthIntervalEnd=1.542332
-- ssePoint1=0.179579 ssePoint2=0.179510
Interface fit iteration 16: widthIntervalStart=1.469752, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.514609, widthIntervalEnd=1.542332
-- ssePoint1=0.179510 ssePoint2=0.179588
Interface fit iteration 17: widthIntervalStart=1.469752, widthIntervalPoint1=1.486886, widthIntervalPoint2=1.497475, widthIntervalEnd=1.514609
-- ssePoint1=0.179508 ssePoint2=0.179510
Interface fit iteration 18: widthIntervalStart=1.469752, widthIntervalPoint1=1.480341, widthIntervalPoint2=1.486886, widthIntervalEnd=1.497475
-- ssePoint1=0.179524 ssePoint2=0.179508
Interface fit iteration 19: widthIntervalStart=1.480341, widthIntervalPoint1=1.486886, widthIntervalPoint2=1.490930, widthIntervalEnd=1.497475
-- ssePoint1=0.179508 ssePoint2=0.179504
Interface fit iteration 20: widthIntervalStart=1.486886, widthIntervalPoint1=1.490930, widthIntervalPoint2=1.493430, widthIntervalEnd=1.497475
-- ssePoint1=0.179504 ssePoint2=0.179505
Interface fit iteration 21: widthIntervalStart=1.486886, widthIntervalPoint1=1.489385, widthIntervalPoint2=1.490930, widthIntervalEnd=1.493430
-- ssePoint1=0.179505 ssePoint2=0.179504
Interface fit iteration 22: widthIntervalStart=1.489385, widthIntervalPoint1=1.490930, widthIntervalPoint2=1.491885, widthIntervalEnd=1.493430
-- ssePoint1=0.179504 ssePoint2=0.179504
Interface fit iteration 23: widthIntervalStart=1.490930, widthIntervalPoint1=1.491885, widthIntervalPoint2=1.492475, widthIntervalEnd=1.493430
-- ssePoint1=0.179504 ssePoint2=0.179505
Interface fit iteration 24: widthIntervalStart=1.490930, widthIntervalPoint1=1.491520, widthIntervalPoint2=1.491885, widthIntervalEnd=1.492475
-- ssePoint1=0.179504 ssePoint2=0.179504
determined interface width=1.491408 for (0.700000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.716245, gammaMu=1.460525, gammaFactor=1.428208 (effective gammaMu=1.022628)
(0.800000,1.000000) is not expected to phase separate... skipping.
(0.900000,1.000000) is not expected to phase separate... skipping.
(0.100000,0.900000) is not expected to phase separate... skipping.

nA0=0.200000	nB0=0.800000

Fitting interface width for (0.200000,0.800000)...
01: interfaceWidth=3.460644, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.280895, gammaFactor=1.000000 (effective gammaMu=1.280895)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=7.372922 ssePoint2=12.485055
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.201938 ssePoint2=7.372922
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.276393 ssePoint2=4.201938
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.136217 ssePoint2=2.276393
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.496159 ssePoint2=1.136217
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.173168 ssePoint2=0.496159
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.041499 ssePoint2=0.173168
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.012153 ssePoint2=0.041499
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.026918 ssePoint2=0.012153
