-- ssePoint1=0.222515 ssePoint2=0.574010
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.065083 ssePoint2=0.222515
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.015179 ssePoint2=0.065083
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.015326 ssePoint2=0.015179
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.015179 ssePoint2=0.028216
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.011764 ssePoint2=0.015179
Interface fit iteration 12: widthIntervalStart=1.804931, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.112388, widthIntervalEnd=2.302406
-- ssePoint1=0.011699 ssePoint2=0.011764
Interface fit iteration 13: widthIntervalStart=1.804931, widthIntervalPoint1=1.922369, widthIntervalPoint2=1.994950, widthIntervalEnd=2.112388
-- ssePoint1=0.012514 ssePoint2=0.011699
Interface fit iteration 14: widthIntervalStart=1.922369, widthIntervalPoint1=1.994950, widthIntervalPoint2=2.039807, widthIntervalEnd=2.112388
-- ssePoint1=0.011699 ssePoint2=0.011528
Interface fit iteration 15: widthIntervalStart=1.994950, widthIntervalPoint1=2.039807, widthIntervalPoint2=2.067530, widthIntervalEnd=2.112388
-- ssePoint1=0.011528 ssePoint2=0.011544
Interface fit iteration 16: widthIntervalStart=1.994950, widthIntervalPoint1=2.022673, widthIntervalPoint2=2.039807, widthIntervalEnd=2.067530
-- ssePoint1=0.011564 ssePoint2=0.011528
Interface fit iteration 17: widthIntervalStart=2.022673, widthIntervalPoint1=2.039807, widthIntervalPoint2=2.050396, widthIntervalEnd=2.067530
-- ssePoint1=0.011528 ssePoint2=0.011523
Interface fit iteration 18: widthIntervalStart=2.039807, widthIntervalPoint1=2.050396, widthIntervalPoint2=2.056941, widthIntervalEnd=2.067530
-- ssePoint1=0.011523 ssePoint2=0.011527
Interface fit iteration 19: widthIntervalStart=2.039807, widthIntervalPoint1=2.046352, widthIntervalPoint2=2.050396, widthIntervalEnd=2.056941
-- ssePoint1=0.011523 ssePoint2=0.011523
Interface fit iteration 20: widthIntervalStart=2.046352, widthIntervalPoint1=2.050396, widthIntervalPoint2=2.052896, widthIntervalEnd=2.056941
-- ssePoint1=0.011523 ssePoint2=0.011524
Interface fit iteration 21: widthIntervalStart=2.046352, widthIntervalPoint1=2.048851, widthIntervalPoint2=2.050396, widthIntervalEnd=2.052896
-- ssePoint1=0.011523 ssePoint2=0.011523
Interface fit iteration 22: widthIntervalStart=2.046352, widthIntervalPoint1=2.047897, widthIntervalPoint2=2.048851, widthIntervalEnd=2.050396
-- ssePoint1=0.011523 ssePoint2=0.011523
Interface fit iteration 23: widthIntervalStart=2.047897, widthIntervalPoint1=2.048851, widthIntervalPoint2=2.049442, widthIntervalEnd=2.050396
-- ssePoint1=0.011523 ssePoint2=0.011523
Interface fit iteration 24: widthIntervalStart=2.047897, widthIntervalPoint1=2.048487, widthIntervalPoint2=2.048851, widthIntervalEnd=2.049442
-- ssePoint1=0.011523 ssePoint2=0.011523
determined interface width=2.048374 for (0.700000,0.300000)

02: interfaceWidth=2.048374, kappa=0.100000, kappaFactor=6.477527, gammaMu=1.498757, gammaFactor=1.000000 (effective gammaMu=1.498757)

nA0=0.800000	nB0=0.200000

Fitting interface width for (0.800000,0.200000)...
01: interfaceWidth=3.269361, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.201971, gammaFactor=1.000000 (effective gammaMu=1.201971)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=14.774932 ssePoint2=24.538046
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=8.696477 ssePoint2=14.774932
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=4.969946 ssePoint2=8.696477
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.713068 ssePoint2=4.969946
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.381013 ssePoint2=2.713068
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.633571 ssePoint2=1.381013
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.249827 ssePoint2=0.633571
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.079552 ssePoint2=0.249827
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.021512 ssePoint2=0.079552
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.013625 ssePoint2=0.021512
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.023132 ssePoint2=0.013625
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.013625 ssePoint2=0.013561
Interface fit iteration 13: widthIntervalStart=1.497475, widthIntervalPoint1=1.614913, widthIntervalPoint2=1.687493, widthIntervalEnd=1.804931
-- ssePoint1=0.013561 ssePoint2=0.015491
Interface fit iteration 14: widthIntervalStart=1.497475, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.614913, widthIntervalEnd=1.687493
-- ssePoint1=0.013104 ssePoint2=0.013561
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.013115 ssePoint2=0.013104
Interface fit iteration 16: widthIntervalStart=1.542332, widthIntervalPoint1=1.570055, widthIntervalPoint2=1.587189, widthIntervalEnd=1.614913
-- ssePoint1=0.013104 ssePoint2=0.013210
Interface fit iteration 17: widthIntervalStart=1.542332, widthIntervalPoint1=1.559466, widthIntervalPoint2=1.570055, widthIntervalEnd=1.587189
-- ssePoint1=0.013081 ssePoint2=0.013104
Interface fit iteration 18: widthIntervalStart=1.542332, widthIntervalPoint1=1.552922, widthIntervalPoint2=1.559466, widthIntervalEnd=1.570055
-- ssePoint1=0.013083 ssePoint2=0.013081
Interface fit iteration 19: widthIntervalStart=1.552922, widthIntervalPoint1=1.559466, widthIntervalPoint2=1.563511, widthIntervalEnd=1.570055
-- ssePoint1=0.013081 ssePoint2=0.013086
Interface fit iteration 20: widthIntervalStart=1.552922, widthIntervalPoint1=1.556966, widthIntervalPoint2=1.559466, widthIntervalEnd=1.563511
-- ssePoint1=0.013080 ssePoint2=0.013081
Interface fit iteration 21: widthIntervalStart=1.552922, widthIntervalPoint1=1.555421, widthIntervalPoint2=1.556966, widthIntervalEnd=1.559466
-- ssePoint1=0.013081 ssePoint2=0.013080
Interface fit iteration 22: widthIntervalStart=1.555421, widthIntervalPoint1=1.556966, widthIntervalPoint2=1.557921, widthIntervalEnd=1.559466
-- ssePoint1=0.013080 ssePoint2=0.013080
Interface fit iteration 23: widthIntervalStart=1.556966, widthIntervalPoint1=1.557921, widthIntervalPoint2=1.558511, widthIntervalEnd=1.559466
-- ssePoint1=0.013080 ssePoint2=0.013080
Interface fit iteration 24: widthIntervalStart=1.556966, widthIntervalPoint1=1.557556, widthIntervalPoint2=1.557921, widthIntervalEnd=1.558511
-- ssePoint1=0.013080 ssePoint2=0.013080
determined interface width=1.557444 for (0.800000,0.200000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.925069, gammaMu=1.201971, gammaFactor=1.000000 (effective gammaMu=1.201971)

nA0=0.900000	nB0=0.100000

Fitting interface width for (0.900000,0.100000)...
01: interfaceWidth=3.420185, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.020615, gammaFactor=1.000000 (effective gammaMu=1.020615)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=23.843178 ssePoint2=39.268609
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=14.232250 ssePoint2=23.843178
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=8.322258 ssePoint2=14.232250
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=4.715978 ssePoint2=8.322258
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=2.551045 ssePoint2=4.715978
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.292682 ssePoint2=2.551045
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.601116 ssePoint2=1.292682
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.251842 ssePoint2=0.601116
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.094623 ssePoint2=0.251842
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.034291 ssePoint2=0.094623
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.016884 ssePoint2=0.034291
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.015623 ssePoint2=0.016884
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.018984 ssePoint2=0.015623
Interface fit iteration 14: widthIntervalStart=1.117438, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.234876, widthIntervalEnd=1.307456
-- ssePoint1=0.015623 ssePoint2=0.015165
Interface fit iteration 15: widthIntervalStart=1.190018, widthIntervalPoint1=1.234876, widthIntervalPoint2=1.262599, widthIntervalEnd=1.307456
-- ssePoint1=0.015165 ssePoint2=0.015472
Interface fit iteration 16: widthIntervalStart=1.190018, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.234876, widthIntervalEnd=1.262599
-- ssePoint1=0.015199 ssePoint2=0.015165
Interface fit iteration 17: widthIntervalStart=1.217742, widthIntervalPoint1=1.234876, widthIntervalPoint2=1.245465, widthIntervalEnd=1.262599
-- ssePoint1=0.015165 ssePoint2=0.015230
Interface fit iteration 18: widthIntervalStart=1.217742, widthIntervalPoint1=1.228331, widthIntervalPoint2=1.234876, widthIntervalEnd=1.245465
-- ssePoint1=0.015158 ssePoint2=0.015165
Interface fit iteration 19: widthIntervalStart=1.217742, widthIntervalPoint1=1.224286, widthIntervalPoint2=1.228331, widthIntervalEnd=1.234876
-- ssePoint1=0.015165 ssePoint2=0.015158
Interface fit iteration 20: widthIntervalStart=1.224286, widthIntervalPoint1=1.228331, widthIntervalPoint2=1.230831, widthIntervalEnd=1.234876
-- ssePoint1=0.015158 ssePoint2=0.015157
Interface fit iteration 21: widthIntervalStart=1.228331, widthIntervalPoint1=1.230831, widthIntervalPoint2=1.232376, widthIntervalEnd=1.234876
-- ssePoint1=0.015157 ssePoint2=0.015159
Interface fit iteration 22: widthIntervalStart=1.228331, widthIntervalPoint1=1.229876, widthIntervalPoint2=1.230831, widthIntervalEnd=1.232376
-- ssePoint1=0.015157 ssePoint2=0.015157
Interface fit iteration 23: widthIntervalStart=1.228331, widthIntervalPoint1=1.229286, widthIntervalPoint2=1.229876, widthIntervalEnd=1.230831
-- ssePoint1=0.015157 ssePoint2=0.015157
Interface fit iteration 24: widthIntervalStart=1.229286, widthIntervalPoint1=1.229876, widthIntervalPoint2=1.230241, widthIntervalEnd=1.230831
-- ssePoint1=0.015157 ssePoint2=0.015157
determined interface width=1.229763 for (0.900000,0.100000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.888853, gammaMu=1.020615, gammaFactor=1.000000 (effective gammaMu=1.020615)
(1.000000,1.000000) is not expected to phase separate... skipping.
(1.100000,1.100000) is not expected to phase separate... skipping.
(1.200000,1.200000) is not expected to phase separate... skipping.

nA0=1.300000	nB0=1.300000

Fitting interface width for (1.300000,1.300000)...
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=1.000000 (effective gammaMu=0.225095)
Instability detected: index 0
Unstable simulation!!... width=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=1.000000...

Fitting gammaMu value for (1.300000,1.300000) at kappa=0.412500, kappaFactor=1.000000...

01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=1000.000000 (effective gammaMu=0.000225)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=382.584045 (effective gammaMu=0.000588)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=618.415955 (effective gammaMu=0.000364)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=146.752136 (effective gammaMu=0.001534)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=236.831910 (effective gammaMu=0.000950)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=56.672362 (effective gammaMu=0.003972)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=91.079774 (effective gammaMu=0.002471)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=22.264950 (effective gammaMu=0.010110)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=35.407412 (effective gammaMu=0.006357)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=9.122488 (effective gammaMu=0.024675)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=14.142462 (effective gammaMu=0.015916)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=4.102514 (effective gammaMu=0.054868)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=6.019974 (effective gammaMu=0.037391)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=2.185055 (effective gammaMu=0.103016)
Instability detected: index 0
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=2.917459 (effective gammaMu=0.077155)
Instability detected: index 0
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.370110 (effective gammaMu=0.066792)
Instability detected: index 0
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.649864 (effective gammaMu=0.061672)
GammaMu fit iteration 8: gammaIntervalStart=2.917459, gammaIntervalPoint1=3.370110, gammaIntervalPoint2=3.649864, gammaIntervalEnd=4.102514
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.822761 (effective gammaMu=0.058883)
GammaMu fit iteration 9: gammaIntervalStart=3.370110, gammaIntervalPoint1=3.649864, gammaIntervalPoint2=3.822761, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.476966 (effective gammaMu=0.064739)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.543007 (effective gammaMu=0.063532)
GammaMu fit iteration 10: gammaIntervalStart=3.370110, gammaIntervalPoint1=3.476966, gammaIntervalPoint2=3.543007, gammaIntervalEnd=3.649864
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.410926 (effective gammaMu=0.065992)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.436151 (effective gammaMu=0.065508)
GammaMu fit iteration 11: gammaIntervalStart=3.370110, gammaIntervalPoint1=3.410926, gammaIntervalPoint2=3.436151, gammaIntervalEnd=3.476966
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.385700 (effective gammaMu=0.066484)
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.395335 (effective gammaMu=0.066295)
determined gammaFactor=3.513253, for (1.300000,1.300000) with interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.066295


Fitting interface width for (1.300000,1.300000)...
01: interfaceWidth=2.158094, kappa=0.412500, kappaFactor=1.000000, gammaMu=0.225095, gammaFactor=3.513253 (effective gammaMu=0.064070)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=22.882756 ssePoint2=40.290400
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=12.147501 ssePoint2=22.882756
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.762324 ssePoint2=12.147501
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.222010 ssePoint2=5.762324
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.551062 ssePoint2=2.222010
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.028145 ssePoint2=0.551062
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.099730 ssePoint2=0.028145
Interface fit iteration 8: widthIntervalStart=3.107337, widthIntervalPoint1=4.409744, widthIntervalPoint2=5.214675, widthIntervalEnd=6.517081
-- ssePoint1=0.028145 ssePoint2=0.156317
Interface fit iteration 9: widthIntervalStart=3.107337, widthIntervalPoint1=3.912269, widthIntervalPoint2=4.409744, widthIntervalEnd=5.214675
-- ssePoint1=0.008194 ssePoint2=0.028145
Interface fit iteration 10: widthIntervalStart=3.107337, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.912269, widthIntervalEnd=4.409744
-- ssePoint1=0.023258 ssePoint2=0.008194
Interface fit iteration 11: widthIntervalStart=3.604812, widthIntervalPoint1=3.912269, widthIntervalPoint2=4.102287, widthIntervalEnd=4.409744
-- ssePoint1=0.008194 ssePoint2=0.009736
Interface fit iteration 12: widthIntervalStart=3.604812, widthIntervalPoint1=3.794831, widthIntervalPoint2=3.912269, widthIntervalEnd=4.102287
-- ssePoint1=0.011289 ssePoint2=0.008194
Interface fit iteration 13: widthIntervalStart=3.794831, widthIntervalPoint1=3.912269, widthIntervalPoint2=3.984849, widthIntervalEnd=4.102287
-- ssePoint1=0.008194 ssePoint2=0.007850
Interface fit iteration 14: widthIntervalStart=3.912269, widthIntervalPoint1=3.984849, widthIntervalPoint2=4.029707, widthIntervalEnd=4.102287
-- ssePoint1=0.007850 ssePoint2=0.008219
Interface fit iteration 15: widthIntervalStart=3.912269, widthIntervalPoint1=3.957126, widthIntervalPoint2=3.984849, widthIntervalEnd=4.029707
-- ssePoint1=0.007843 ssePoint2=0.007850
Interface fit iteration 16: widthIntervalStart=3.912269, widthIntervalPoint1=3.939992, widthIntervalPoint2=3.957126, widthIntervalEnd=3.984849
-- ssePoint1=0.007924 ssePoint2=0.007843
Interface fit iteration 17: widthIntervalStart=3.939992, widthIntervalPoint1=3.957126, widthIntervalPoint2=3.967715, widthIntervalEnd=3.984849
-- ssePoint1=0.007843 ssePoint2=0.007826
Interface fit iteration 18: widthIntervalStart=3.957126, widthIntervalPoint1=3.967715, widthIntervalPoint2=3.974260, widthIntervalEnd=3.984849
-- ssePoint1=0.007826 ssePoint2=0.007827
Interface fit iteration 19: widthIntervalStart=3.957126, widthIntervalPoint1=3.963671, widthIntervalPoint2=3.967715, widthIntervalEnd=3.974260
-- ssePoint1=0.007829 ssePoint2=0.007826
Interface fit iteration 20: widthIntervalStart=3.963671, widthIntervalPoint1=3.967715, widthIntervalPoint2=3.970215, widthIntervalEnd=3.974260
-- ssePoint1=0.007826 ssePoint2=0.007825
Interface fit iteration 21: widthIntervalStart=3.967715, widthIntervalPoint1=3.970215, widthIntervalPoint2=3.971760, widthIntervalEnd=3.974260
-- ssePoint1=0.007825 ssePoint2=0.007826
Interface fit iteration 22: widthIntervalStart=3.967715, widthIntervalPoint1=3.969260, widthIntervalPoint2=3.970215, widthIntervalEnd=3.971760
-- ssePoint1=0.007825 ssePoint2=0.007825
Interface fit iteration 23: widthIntervalStart=3.969260, widthIntervalPoint1=3.970215, widthIntervalPoint2=3.970805, widthIntervalEnd=3.971760
-- ssePoint1=0.007825 ssePoint2=0.007825
Interface fit iteration 24: widthIntervalStart=3.969260, widthIntervalPoint1=3.969850, widthIntervalPoint2=3.970215, widthIntervalEnd=3.970805
-- ssePoint1=0.007825 ssePoint2=0.007825
determined interface width=3.969738 for (1.300000,1.300000)

02: interfaceWidth=3.969738, kappa=0.412500, kappaFactor=6.180873, gammaMu=0.225095, gammaFactor=3.513253 (effective gammaMu=0.064070)

nA0=1.400000	nB0=1.400000

Fitting interface width for (1.400000,1.400000)...
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=1.000000 (effective gammaMu=0.151972)
Instability detected: index 0
Unstable simulation!!... width=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=1.000000...

Fitting gammaMu value for (1.400000,1.400000) at kappa=0.500000, kappaFactor=1.000000...

01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=1000.000000 (effective gammaMu=0.000152)
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=382.584045 (effective gammaMu=0.000397)
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=618.415955 (effective gammaMu=0.000246)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=146.752136 (effective gammaMu=0.001036)
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=236.831910 (effective gammaMu=0.000642)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=56.672362 (effective gammaMu=0.002682)
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=91.079774 (effective gammaMu=0.001669)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=2.486130, kappa=0.500000, kappaFactor=1.000000, gammaMu=0.151972, gammaFactor=22.264950 (effective gammaMu=0.006826)
