
02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.022510, gammaMu=1.255809, gammaFactor=1.318146 (effective gammaMu=0.952709)

nA0=0.600000	nB0=1.000000

Fitting interface width for (0.600000,1.000000)...
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.000000 (effective gammaMu=1.337696)
Instability detected: index 0
Unstable simulation!!... width=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.000000...

Fitting gammaMu value for (0.600000,1.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1000.000000 (effective gammaMu=0.001338)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=382.584045 (effective gammaMu=0.003496)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=618.415955 (effective gammaMu=0.002163)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=146.752136 (effective gammaMu=0.009115)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=236.831910 (effective gammaMu=0.005648)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=56.672362 (effective gammaMu=0.023604)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=91.079774 (effective gammaMu=0.014687)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=22.264950 (effective gammaMu=0.060081)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=35.407412 (effective gammaMu=0.037780)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=9.122488 (effective gammaMu=0.146637)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=14.142462 (effective gammaMu=0.094587)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=4.102514 (effective gammaMu=0.326067)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=6.019974 (effective gammaMu=0.222210)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=2.185055 (effective gammaMu=0.612202)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=2.917459 (effective gammaMu=0.458514)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.452651 (effective gammaMu=0.920865)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.732404 (effective gammaMu=0.772161)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.172897 (effective gammaMu=1.140505)
Instability detected: index 0
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.279754 (effective gammaMu=1.045276)
Instability detected: index 0
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.345794 (effective gammaMu=0.993982)
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.386610 (effective gammaMu=0.964724)
GammaMu fit iteration 10: gammaIntervalStart=1.279754, gammaIntervalPoint1=1.345794, gammaIntervalPoint2=1.386610, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.304979 (effective gammaMu=1.025071)
Instability detected: index 0
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.320569 (effective gammaMu=1.012969)
determined gammaFactor=1.386168, for (0.600000,1.000000) with interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.012969


Fitting interface width for (0.600000,1.000000)...
01: interfaceWidth=4.930484, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.337696, gammaFactor=1.386168 (effective gammaMu=0.965031)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=17.044275 ssePoint2=28.310899
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=10.034176 ssePoint2=17.044275
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.736348 ssePoint2=10.034176
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.132083 ssePoint2=5.736348
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.593025 ssePoint2=3.132083
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.727287 ssePoint2=1.593025
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.280936 ssePoint2=0.727287
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.081501 ssePoint2=0.280936
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.012519 ssePoint2=0.081501
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.002228 ssePoint2=0.012519
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.012544 ssePoint2=0.002228
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
-- ssePoint1=0.002228 ssePoint2=0.002595
Interface fit iteration 13: widthIntervalStart=1.307456, widthIntervalPoint1=1.424894, widthIntervalPoint2=1.497475, widthIntervalEnd=1.614913
-- ssePoint1=0.004481 ssePoint2=0.002228
Interface fit iteration 14: widthIntervalStart=1.424894, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.542332, widthIntervalEnd=1.614913
-- ssePoint1=0.002228 ssePoint2=0.001804
Interface fit iteration 15: widthIntervalStart=1.497475, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.570055, widthIntervalEnd=1.614913
-- ssePoint1=0.001804 ssePoint2=0.001896
Interface fit iteration 16: widthIntervalStart=1.497475, widthIntervalPoint1=1.525198, widthIntervalPoint2=1.542332, widthIntervalEnd=1.570055
-- ssePoint1=0.001881 ssePoint2=0.001804
Interface fit iteration 17: widthIntervalStart=1.525198, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.552922, widthIntervalEnd=1.570055
-- ssePoint1=0.001804 ssePoint2=0.001808
Interface fit iteration 18: widthIntervalStart=1.525198, widthIntervalPoint1=1.535788, widthIntervalPoint2=1.542332, widthIntervalEnd=1.552922
-- ssePoint1=0.001821 ssePoint2=0.001804
Interface fit iteration 19: widthIntervalStart=1.535788, widthIntervalPoint1=1.542332, widthIntervalPoint2=1.546377, widthIntervalEnd=1.552922
-- ssePoint1=0.001804 ssePoint2=0.001801
Interface fit iteration 20: widthIntervalStart=1.542332, widthIntervalPoint1=1.546377, widthIntervalPoint2=1.548877, widthIntervalEnd=1.552922
-- ssePoint1=0.001801 ssePoint2=0.001802
Interface fit iteration 21: widthIntervalStart=1.542332, widthIntervalPoint1=1.544832, widthIntervalPoint2=1.546377, widthIntervalEnd=1.548877
-- ssePoint1=0.001801 ssePoint2=0.001801
Interface fit iteration 22: widthIntervalStart=1.544832, widthIntervalPoint1=1.546377, widthIntervalPoint2=1.547332, widthIntervalEnd=1.548877
-- ssePoint1=0.001801 ssePoint2=0.001801
Interface fit iteration 23: widthIntervalStart=1.544832, widthIntervalPoint1=1.545787, widthIntervalPoint2=1.546377, widthIntervalEnd=1.547332
-- ssePoint1=0.001801 ssePoint2=0.001801
Interface fit iteration 24: widthIntervalStart=1.545787, widthIntervalPoint1=1.546377, widthIntervalPoint2=1.546742, widthIntervalEnd=1.547332
-- ssePoint1=0.001801 ssePoint2=0.001801
determined interface width=1.546854 for (0.600000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=4.891583, gammaMu=1.337696, gammaFactor=1.386168 (effective gammaMu=0.965031)
(0.700000,1.000000) is not expected to phase separate... skipping.
(0.800000,1.000000) is not expected to phase separate... skipping.
(0.900000,1.000000) is not expected to phase separate... skipping.

nA0=0.100000	nB0=0.900000

Fitting interface width for (0.100000,0.900000)...
01: interfaceWidth=3.208178, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.042224, gammaFactor=1.000000 (effective gammaMu=1.042224)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=9.966569 ssePoint2=17.048906
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=5.585211 ssePoint2=9.966569
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.939889 ssePoint2=5.585211
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.394016 ssePoint2=2.939889
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.551269 ssePoint2=1.394016
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.152769 ssePoint2=0.551269
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.016278 ssePoint2=0.152769
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.012296 ssePoint2=0.016278
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.058572 ssePoint2=0.012296
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.012296 ssePoint2=0.004030
Interface fit iteration 11: widthIntervalStart=2.302406, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.799881, widthIntervalEnd=3.107337
-- ssePoint1=0.004030 ssePoint2=0.005312
Interface fit iteration 12: widthIntervalStart=2.302406, widthIntervalPoint1=2.492425, widthIntervalPoint2=2.609863, widthIntervalEnd=2.799881
-- ssePoint1=0.005590 ssePoint2=0.004030
Interface fit iteration 13: widthIntervalStart=2.492425, widthIntervalPoint1=2.609863, widthIntervalPoint2=2.682443, widthIntervalEnd=2.799881
-- ssePoint1=0.004030 ssePoint2=0.003984
Interface fit iteration 14: widthIntervalStart=2.609863, widthIntervalPoint1=2.682443, widthIntervalPoint2=2.727300, widthIntervalEnd=2.799881
-- ssePoint1=0.003984 ssePoint2=0.004291
Interface fit iteration 15: widthIntervalStart=2.609863, widthIntervalPoint1=2.654720, widthIntervalPoint2=2.682443, widthIntervalEnd=2.727300
-- ssePoint1=0.003922 ssePoint2=0.003984
Interface fit iteration 16: widthIntervalStart=2.609863, widthIntervalPoint1=2.637586, widthIntervalPoint2=2.654720, widthIntervalEnd=2.682443
-- ssePoint1=0.003932 ssePoint2=0.003922
Interface fit iteration 17: widthIntervalStart=2.637586, widthIntervalPoint1=2.654720, widthIntervalPoint2=2.665309, widthIntervalEnd=2.682443
-- ssePoint1=0.003922 ssePoint2=0.003934
Interface fit iteration 18: widthIntervalStart=2.637586, widthIntervalPoint1=2.648175, widthIntervalPoint2=2.654720, widthIntervalEnd=2.665309
-- ssePoint1=0.003921 ssePoint2=0.003922
Interface fit iteration 19: widthIntervalStart=2.637586, widthIntervalPoint1=2.644130, widthIntervalPoint2=2.648175, widthIntervalEnd=2.654720
-- ssePoint1=0.003924 ssePoint2=0.003921
Interface fit iteration 20: widthIntervalStart=2.644130, widthIntervalPoint1=2.648175, widthIntervalPoint2=2.650675, widthIntervalEnd=2.654720
-- ssePoint1=0.003921 ssePoint2=0.003921
Interface fit iteration 21: widthIntervalStart=2.648175, widthIntervalPoint1=2.650675, widthIntervalPoint2=2.652220, widthIntervalEnd=2.654720
-- ssePoint1=0.003921 ssePoint2=0.003921
Interface fit iteration 22: widthIntervalStart=2.648175, widthIntervalPoint1=2.649720, widthIntervalPoint2=2.650675, widthIntervalEnd=2.652220
-- ssePoint1=0.003921 ssePoint2=0.003921
Interface fit iteration 23: widthIntervalStart=2.649720, widthIntervalPoint1=2.650675, widthIntervalPoint2=2.651265, widthIntervalEnd=2.652220
-- ssePoint1=0.003921 ssePoint2=0.003921
Interface fit iteration 24: widthIntervalStart=2.649720, widthIntervalPoint1=2.650310, widthIntervalPoint2=2.650675, widthIntervalEnd=2.651265
-- ssePoint1=0.003921 ssePoint2=0.003921
determined interface width=2.650788 for (0.100000,0.900000)

02: interfaceWidth=2.650788, kappa=0.100000, kappaFactor=8.382527, gammaMu=1.042224, gammaFactor=1.000000 (effective gammaMu=1.042224)

nA0=0.200000	nB0=0.800000

Fitting interface width for (0.200000,0.800000)...
01: interfaceWidth=3.883768, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.096931, gammaFactor=1.000000 (effective gammaMu=1.096931)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=15.763509 ssePoint2=26.389595
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.160393 ssePoint2=15.763509
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.125849 ssePoint2=9.160393
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=2.700886 ssePoint2=5.125849
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.293573 ssePoint2=2.700886
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.531483 ssePoint2=1.293573
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.167810 ssePoint2=0.531483
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.031169 ssePoint2=0.167810
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.006307 ssePoint2=0.031169
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.024916 ssePoint2=0.006307
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.006307 ssePoint2=0.008818
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.009826 ssePoint2=0.006307
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.006307 ssePoint2=0.006130
Interface fit iteration 14: widthIntervalStart=1.804931, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.922369, widthIntervalEnd=1.994950
-- ssePoint1=0.006130 ssePoint2=0.006736
Interface fit iteration 15: widthIntervalStart=1.804931, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.877512, widthIntervalEnd=1.922369
-- ssePoint1=0.006025 ssePoint2=0.006130
Interface fit iteration 16: widthIntervalStart=1.804931, widthIntervalPoint1=1.832655, widthIntervalPoint2=1.849789, widthIntervalEnd=1.877512
-- ssePoint1=0.006066 ssePoint2=0.006025
Interface fit iteration 17: widthIntervalStart=1.832655, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.860378, widthIntervalEnd=1.877512
-- ssePoint1=0.006025 ssePoint2=0.006040
Interface fit iteration 18: widthIntervalStart=1.832655, widthIntervalPoint1=1.843244, widthIntervalPoint2=1.849789, widthIntervalEnd=1.860378
-- ssePoint1=0.006031 ssePoint2=0.006025
Interface fit iteration 19: widthIntervalStart=1.843244, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.853833, widthIntervalEnd=1.860378
-- ssePoint1=0.006025 ssePoint2=0.006027
Interface fit iteration 20: widthIntervalStart=1.843244, widthIntervalPoint1=1.847289, widthIntervalPoint2=1.849789, widthIntervalEnd=1.853833
-- ssePoint1=0.006026 ssePoint2=0.006025
Interface fit iteration 21: widthIntervalStart=1.847289, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.851334, widthIntervalEnd=1.853833
-- ssePoint1=0.006025 ssePoint2=0.006025
Interface fit iteration 22: widthIntervalStart=1.847289, widthIntervalPoint1=1.848834, widthIntervalPoint2=1.849789, widthIntervalEnd=1.851334
-- ssePoint1=0.006025 ssePoint2=0.006025
Interface fit iteration 23: widthIntervalStart=1.848834, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.850379, widthIntervalEnd=1.851334
-- ssePoint1=0.006025 ssePoint2=0.006025
Interface fit iteration 24: widthIntervalStart=1.848834, widthIntervalPoint1=1.849424, widthIntervalPoint2=1.849789, widthIntervalEnd=1.850379
-- ssePoint1=0.006025 ssePoint2=0.006025
determined interface width=1.849901 for (0.200000,0.800000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.849901, gammaMu=1.096931, gammaFactor=1.000000 (effective gammaMu=1.096931)

nA0=0.300000	nB0=0.700000

Fitting interface width for (0.300000,0.700000)...
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.000000 (effective gammaMu=1.227144)
Instability detected: index 0
Unstable simulation!!... width=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.000000...

Fitting gammaMu value for (0.300000,0.700000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1000.000000 (effective gammaMu=0.001227)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=382.584045 (effective gammaMu=0.003208)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=618.415955 (effective gammaMu=0.001984)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=146.752136 (effective gammaMu=0.008362)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=236.831910 (effective gammaMu=0.005181)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=56.672362 (effective gammaMu=0.021653)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=91.079774 (effective gammaMu=0.013473)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=22.264950 (effective gammaMu=0.055115)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=35.407412 (effective gammaMu=0.034658)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=9.122488 (effective gammaMu=0.134519)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=14.142462 (effective gammaMu=0.086770)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=4.102514 (effective gammaMu=0.299120)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=6.019974 (effective gammaMu=0.203845)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=2.185055 (effective gammaMu=0.561608)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=2.917459 (effective gammaMu=0.420621)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.452651 (effective gammaMu=0.844762)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.732404 (effective gammaMu=0.708347)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.172897 (effective gammaMu=1.046250)
Instability detected: index 0
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.279754 (effective gammaMu=0.958891)
GammaMu fit iteration 9: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.172897, gammaIntervalPoint2=1.279754, gammaIntervalEnd=1.452651
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.345794 (effective gammaMu=0.911836)
GammaMu fit iteration 10: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.279754, gammaIntervalPoint2=1.345794, gammaIntervalEnd=1.452651
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.213713 (effective gammaMu=1.011066)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.238938 (effective gammaMu=0.990480)
GammaMu fit iteration 11: gammaIntervalStart=1.172897, gammaIntervalPoint1=1.213713, gammaIntervalPoint2=1.238938, gammaIntervalEnd=1.279754
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.188487 (effective gammaMu=1.032526)
01: interfaceWidth=4.526095, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.227144, gammaFactor=1.198123 (effective gammaMu=1.024222)
